# # ---- SUSY private signal:
#TChiNeuWZ_80+: TChiNeuWZ_mCh100_mChi80 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+8,   Label="CNWZ(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
#TChiNeuWZ_90+: TChiNeuWZ_mCh100_mChi90 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed+1,   Label="CNWZ(10)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
#TChiNeuWZ_95+: TChiNeuWZ_mCh100_mChi95 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+6,   Label="CNWZ(5)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2
#T2ttDeg_330+: T2ttDeg_mStop350_mChi330_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange,   Label="T2tt(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2 
#T2ttDeg_315+: T2ttDeg_mStop350_mChi315_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-7,   Label="T2tt(35)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2
#T2ttDeg_300+: T2ttDeg_mStop350_mChi300_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-10,   Label="T2tt(50)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2


# ---- TTbar 
TT		: TTJets_DiLepton: xsec:ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); FillColor=ROOT.kBlue-7, Label="tt(2l)", NormSystematic=0.1
DYJets_bTag_LFStats1_Dn    : DYJetsToLL_M5to50_HT100to200 :  xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats1_Dn    : DYJetsToLL_M5to50_HT100to200_ext :  xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats1_Dn    : DYJetsToLL_M5to50_HT200to400 :  xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats1_Dn    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats1_Dn    : DYJetsToLL_M5to50_HT400to600 :  xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats1_Dn    : DYJetsToLL_M5to50_HT400to600_ext :  xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats1_Dn    : DYJetsToLL_M5to50_HT600toInf :  xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#VV_bTag_LFStats1_Dn    : WGToLNuG : xsec : (eventBTagSF_down_lfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_LFStats1_Dn    : WWTo2L2Nu: xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats1_Dn    : WZTo3LNu: xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_LFStats1_Dn    : WZTo2L2Q: xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_LFStats1_Dn    : ZZTo2L2NuM4to40_notau: xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats1_Dn    : ZZTo2L2NuM4to40_tauonly: xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats1_Dn    : ZZTo2L2Nu: xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats1_Dn    : ZZTo2L2Q: xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats1_Dn    : ZZTo4L: xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_LFStats1_Dn       : T_tWch :  xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_LFStats1_Dn       : TBar_tWch :  xsec: (eventBTagSF_down_lfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 




TT_bTag_LFStats2_Up	  : TTJets_DiLepton: xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True
DYJets_bTag_LFStats2_Up    : DYJetsToLL_M5to50_LO: xsec : (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
DYJets_bTag_LFStats2_Up    : DYJetsToLL_M50_LO   : xsec : (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
#DYJets_bTag_LFStats2_Up    : DYJetsToLL_M50_HT100to200 :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Up    : DYJetsToLL_M50_HT100to200_ext :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Up    : DYJetsToLL_M50_HT200to400 :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Up    : DYJetsToLL_M50_HT200to400_ext :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Up    : DYJetsToLL_M50_HT400to600 :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Up    : DYJetsToLL_M50_HT400to600_ext :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Up    : DYJetsToLL_M50_HT600toInf :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Up    : DYJetsToLL_M50_HT600toInf_ext :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Up    : DYJetsToLL_M5to50_HT100to200 :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Up    : DYJetsToLL_M5to50_HT100to200_ext :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Up    : DYJetsToLL_M5to50_HT200to400 :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Up    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Up    : DYJetsToLL_M5to50_HT400to600 :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Up    : DYJetsToLL_M5to50_HT400to600_ext :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Up    : DYJetsToLL_M5to50_HT600toInf :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#VV_bTag_LFStats2_Up    : WGToLNuG : xsec : (eventBTagSF_up_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_LFStats2_Up    : WWTo2L2Nu: xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats2_Up    : WZTo3LNu: xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_LFStats2_Up    : WZTo2L2Q: xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_LFStats2_Up    : ZZTo2L2NuM4to40_notau: xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats2_Up    : ZZTo2L2NuM4to40_tauonly: xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats2_Up    : ZZTo2L2Nu: xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats2_Up    : ZZTo2L2Q: xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats2_Up    : ZZTo4L: xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_LFStats2_Up       : T_tWch :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_LFStats2_Up       : TBar_tWch :  xsec: (eventBTagSF_up_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 



TT_bTag_LFStats2_Dn	  : TTJets_DiLepton: xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True
DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M5to50_LO: xsec : (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M50_LO   : xsec : (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
#DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M50_HT100to200 :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M50_HT100to200_ext :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M50_HT200to400 :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M50_HT200to400_ext :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M50_HT400to600 :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M50_HT400to600_ext :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M50_HT600toInf :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M50_HT600toInf_ext :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M5to50_HT100to200 :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M5to50_HT100to200_ext :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M5to50_HT200to400 :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M5to50_HT400to600 :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M5to50_HT400to600_ext :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_LFStats2_Dn    : DYJetsToLL_M5to50_HT600toInf :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#VV_bTag_LFStats2_Dn    : WGToLNuG : xsec : (eventBTagSF_down_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_LFStats2_Dn    : WWTo2L2Nu: xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats2_Dn    : WZTo3LNu: xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_LFStats2_Dn    : WZTo2L2Q: xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_LFStats2_Dn    : ZZTo2L2NuM4to40_notau: xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats2_Dn    : ZZTo2L2NuM4to40_tauonly: xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats2_Dn    : ZZTo2L2Nu: xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats2_Dn    : ZZTo2L2Q: xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_LFStats2_Dn    : ZZTo4L: xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_LFStats2_Dn       : T_tWch :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_LFStats2_Dn       : TBar_tWch :  xsec: (eventBTagSF_down_lfstats2/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 





TT_bTag_cErr1_Up	  : TTJets_DiLepton: xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True
DYJets_bTag_cErr1_Up    : DYJetsToLL_M5to50_LO: xsec : (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
DYJets_bTag_cErr1_Up    : DYJetsToLL_M50_LO   : xsec : (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
#DYJets_bTag_cErr1_Up    : DYJetsToLL_M50_HT100to200 :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_cErr1_Up    : DYJetsToLL_M50_HT100to200_ext :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_cErr1_Up    : DYJetsToLL_M50_HT200to400 :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_cErr1_Up    : DYJetsToLL_M50_HT200to400_ext :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_cErr1_Up    : DYJetsToLL_M50_HT400to600 :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_cErr1_Up    : DYJetsToLL_M50_HT400to600_ext :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_cErr1_Up    : DYJetsToLL_M50_HT600toInf :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_cErr1_Up    : DYJetsToLL_M50_HT600toInf_ext :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_cErr1_Up    : DYJetsToLL_M5to50_HT100to200 :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_cErr1_Up    : DYJetsToLL_M5to50_HT100to200_ext :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_cErr1_Up    : DYJetsToLL_M5to50_HT200to400 :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_cErr1_Up    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_cErr1_Up    : DYJetsToLL_M5to50_HT400to600 :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_cErr1_Up    : DYJetsToLL_M5to50_HT400to600_ext :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_cErr1_Up    : DYJetsToLL_M5to50_HT600toInf :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#VV_bTag_cErr1_Up    : WGToLNuG : xsec : (eventBTagSF_up_cferr1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_cErr1_Up    : WWTo2L2Nu: xsec: (eventBTagSF_up_cferr1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_cErr1_Up    : WZTo3LNu: xsec: (eventBTagSF_up_cferr1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_cErr1_Up    : WZTo2L2Q: xsec: (eventBTagSF_up_cferr1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_cErr1_Up    : ZZTo2L2NuM4to40_notau: xsec: (eventBTagSF_up_cferr1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_cErr1_Up    : ZZTo2L2NuM4to40_tauonly: xsec: (eventBTagSF_up_cferr1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_cErr1_Up    : ZZTo2L2Nu: xsec: (eventBTagSF_up_cferr1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_cErr1_Up    : ZZTo2L2Q: xsec: (eventBTagSF_up_cferr1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_cErr1_Up    : ZZTo4L: xsec: (eventBTagSF_up_cferr1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_cErr1_Up       : T_tWch :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_cErr1_Up       : TBar_tWch :  xsec: (eventBTagSF_up_cferr1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 



TT_bTag_cErr1_Dn	  : TTJets_DiLepton: xsec: (eventBTagSF_down_cferr1/eventBTagSF)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True
DYJets_bTag_cErr1_Dn    : DYJetsToLL_M5to50_LO: xsec : (eventBTagSF_down_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
DYJets_bTag_cErr1_Dn    : DYJetsToLL_M50_LO   : xsec : (eventBTagSF_down_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
#DYJets_bTag_cErr1_Dn    : DYJetsToLL_M50_HT100to200 :  xsec: (eventBTagSF_down_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_cErr1_Dn    : DYJetsToLL_M50_HT100to200_ext :  xsec: (eventBTagSF_down_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_cErr1_Dn    : DYJetsToLL_M50_HT200to400 :  xsec: (eventBTagSF_down_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_cErr1_Dn    : DYJetsToLL_M50_HT200to400_ext :  xsec: (eventBTagSF_down_cferr1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
